Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 882     Faces: 1760
Vertex list:
Vertex 0:  X:0.4016	Y:-0.0105	Z:-0.00471
Vertex 78:  X:-0.34863	Y:0.20948	Z:0.30502
Vertex 79:  X:-0.38146	Y:0.22839	Z:0.34039
Vertex 80:  X:-0.39025	Y:0.2703	Z:0.29922
Vertex 81:  X:-0.36317	Y:0.30347	Z:0.22753
Vertex 82:  X:-0.33281	Y:0.2667	Z:0.20015
Vertex 83:  X:-0.32213	Y:0.23554	Z:0.23006
Vertex 84:  X:-0.37542	Y:0.17756	Z:0.21056
Vertex 85:  X:-0.40419	Y:0.16402	Z:0.2571
Vertex 86:  X:-0.43526	Y:0.17767	Z:0.27394
Vertex 87:  X:-0.45252	Y:0.20668	Z:0.25371
Vertex 88:  X:-0.40816	Y:0.22716	Z:0.19572
Vertex 89:  X:-0.37771	Y:0.20636	Z:0.17776
Vertex 90:  X:-0.43546	Y:0.15082	Z:0.18883
Vertex 91:  X:-0.44329	Y:0.136	Z:0.20921
Vertex 92:  X:-0.46184	Y:0.13356	Z:0.22574
Vertex 93:  X:-0.4962	Y:0.13524	Z:0.23511
Vertex 94:  X:-0.48642	Y:0.15523	Z:0.21707
Vertex 95:  X:-0.44619	Y:0.16465	Z:0.18559
Vertex 96:  X:0.47693	Y:0.13862	Z:-0.3795
Vertex 97:  X:0.48046	Y:-0.19302	Z:-0.36659
Vertex 98:  X:0.46391	Y:-0.17786	Z:-0.35791
Vertex 99:  X:0.22692	Y:0.16036	Z:-0.08856
Vertex 100:  X:0.23068	Y:0.17875	Z:-0.07736
Vertex 101:  X:0.44886	Y:0.19756	Z:-0.34915
Vertex 102:  X:0.42112	Y:0.26552	Z:-0.34007
Vertex 103:  X:0.44239	Y:-0.1075	Z:-0.43302
Vertex 104:  X:0.43814	Y:-0.12163	Z:-0.41805
Vertex 105:  X:0.20413	Y:0.18622	Z:-0.06836
Vertex 106:  X:0.34534	Y:0.32714	Z:-0.23775
Vertex 107:  X:0.59821	Y:0.09814	Z:-0.47952
Vertex 108:  X:0.49152	Y:-0.36806	Z:-0.45358
Vertex 109:  X:0.48629	Y:-0.363	Z:-0.44985
Vertex 110:  X:0.11581	Y:0.10913	Z:0.05688
Vertex 111:  X:0.11743	Y:0.11483	Z:0.06393
Vertex 112:  X:0.59202	Y:0.11462	Z:-0.4781
Vertex 113:  X:0.58192	Y:0.12946	Z:-0.48701
Vertex 114:  X:0.47012	Y:-0.3234	Z:-0.50337
Vertex 115:  X:0.46905	Y:-0.32933	Z:-0.49435
Vertex 116:  X:0.10833	Y:0.114	Z:0.06512
Vertex 117:  X:0.53099	Y:-0.22175	Z:0.06022
Vertex 118:  X:0.24839	Y:0.03363	Z:-0.0688
Vertex 119:  X:0.55068	Y:0.11159	Z:-0.0456
Vertex 120:  X:0.55727	Y:-0.22372	Z:0.03648
Vertex 121:  X:0.53649	Y:-0.23404	Z:0.03058
Vertex 122:  X:0.25569	Y:0.03239	Z:-0.09819
Vertex 123:  X:0.25597	Y:0.05271	Z:-0.08394
Vertex 124:  X:0.54543	Y:0.11034	Z:-0.08166
Vertex 125:  X:0.56601	Y:0.09123	Z:-0.08522
Vertex 126:  X:0.56748	Y:-0.18455	Z:0.27999
Vertex 127:  X:0.18978	Y:-0.00041	Z:-0.017
Vertex 128:  X:0.56085	Y:0.2744	Z:0.10536
Vertex 129:  X:0.5836	Y:-0.17397	Z:0.27269
Vertex 130:  X:0.57416	Y:-0.1865	Z:0.26971
Vertex 131:  X:0.19499	Y:-0.00018	Z:-0.02769
Vertex 132:  X:0.19512	Y:0.0076	Z:-0.01977
Vertex 133:  X:0.56351	Y:0.2727	Z:0.0853
Vertex 134:  X:0.57266	Y:0.27057	Z:0.08168
Vertex 135:  X:-0.13145	Y:0.58126	Z:0.22428
Vertex 136:  X:-0.13768	Y:0.60764	Z:0.21727
Vertex 137:  X:-0.16676	Y:0.52195	Z:0.29459
Vertex 138:  X:-0.17783	Y:0.5446	Z:0.31581
Vertex 139:  X:-0.41015	Y:0.12385	Z:0.48397
Vertex 140:  X:-0.41423	Y:0.08584	Z:0.44684
Vertex 141:  X:-0.43019	Y:0.08564	Z:0.45985
Vertex 142:  X:-0.60795	Y:0.12298	Z:0.34425
Vertex 143:  X:-0.62348	Y:0.09369	Z:0.32208
Vertex 144:  X:-0.62297	Y:0.10315	Z:0.31916
Vertex 145:  X:-0.18428	Y:0.56255	Z:0.37848
Vertex 146:  X:-0.18783	Y:0.57515	Z:0.37892
Vertex 147:  X:-0.20252	Y:0.52505	Z:0.41339
Vertex 148:  X:-0.20771	Y:0.53519	Z:0.4231
Vertex 149:  X:-0.5226	Y:-0.0808	Z:0.52266
Vertex 150:  X:-0.52439	Y:-0.09275	Z:0.50228
Vertex 151:  X:-0.53139	Y:-0.09484	Z:0.50668
Vertex 152:  X:-0.76772	Y:-0.00249	Z:0.39267
Vertex 153:  X:-0.77454	Y:-0.01156	Z:0.37912
Vertex 154:  X:-0.77431	Y:-0.0072	Z:0.37932
Vertex 155:  X:-0.19683	Y:0.30232	Z:0.07674
Vertex 156:  X:-0.28349	Y:0.62714	Z:0.09431
Vertex 157:  X:-0.27741	Y:0.60439	Z:0.06089
Vertex 158:  X:-0.23152	Y:0.32075	Z:0.09605
Vertex 159:  X:-0.23288	Y:0.31524	Z:0.13113
Vertex 160:  X:-0.32635	Y:0.59072	Z:0.17285
Vertex 161:  X:-0.33828	Y:0.44864	Z:0.14064
Vertex 162:  X:-0.32251	Y:0.43034	Z:0.10995
Vertex 163:  X:-0.355	Y:0.41164	Z:0.12986
Vertex 164:  X:-0.41068	Y:0.17868	Z:0.18649
Vertex 165:  X:-0.48823	Y:0.5732	Z:0.34959
Vertex 166:  X:-0.48559	Y:0.57124	Z:0.33188
Vertex 167:  X:-0.42572	Y:0.1833	Z:0.19521
Vertex 168:  X:-0.42631	Y:0.17432	Z:0.20757
Vertex 169:  X:-0.50681	Y:0.54584	Z:0.3752
Vertex 170:  X:-0.47997	Y:0.44325	Z:0.22626
Vertex 171:  X:-0.47313	Y:0.43944	Z:0.21012
Vertex 172:  X:-0.48722	Y:0.43048	Z:0.2177
Vertex 173:  X:0.2985	Y:0.36106	Z:-0.46759
Vertex 174:  X:0.2935	Y:0.33926	Z:-0.47177
Vertex 175:  X:0.24454	Y:0.44918	Z:-0.37738
Vertex 176:  X:0.24996	Y:0.4246	Z:-0.41069
Vertex 177:  X:0.22043	Y:0.09899	Z:-0.21967
Vertex 178:  X:0.21186	Y:0.11234	Z:-0.18689
Vertex 179:  X:-0.0086	Y:0.50208	Z:0.06589
Vertex 180:  X:0.19733	Y:0.10453	Z:-0.24714
Vertex 181:  X:0.1866	Y:0.09884	Z:-0.21621
Vertex 182:  X:0.02442	Y:0.22963	Z:-0.33795
Vertex 183:  X:-0.0371	Y:0.48405	Z:0.08636
Vertex 184:  X:-0.03273	Y:0.50928	Z:0.06635
Vertex 185:  X:0.02879	Y:0.24724	Z:-0.35884
Vertex 186:  X:0.0037	Y:0.2888	Z:-0.3567
Vertex 187:  X:0.00423	Y:0.6586	Z:-0.1552
Vertex 188:  X:0.00349	Y:0.6541	Z:-0.18564
Vertex 189:  X:-0.23358	Y:0.49297	Z:-0.03136
Vertex 190:  X:-0.22797	Y:0.46285	Z:-0.03007
Vertex 191:  X:-0.03624	Y:0.68062	Z:-0.05277
Vertex 192:  X:-0.04	Y:0.69774	Z:-0.07252
Vertex 193:  X:-0.27936	Y:0.49705	Z:0.05879
Vertex 194:  X:-0.26939	Y:0.47244	Z:0.03438
Vertex 195:  X:0.37987	Y:0.24798	Z:-0.65859
Vertex 196:  X:0.37797	Y:0.23296	Z:-0.65965
Vertex 197:  X:0.34601	Y:0.34035	Z:-0.6142
Vertex 198:  X:0.34819	Y:0.31847	Z:-0.62729
Vertex 199:  X:0.37257	Y:-0.10147	Z:-0.17864
Vertex 200:  X:0.36669	Y:-0.08607	Z:-0.1647
Vertex 201:  X:0.00657	Y:0.56721	Z:0.10703
Vertex 202:  X:0.35721	Y:-0.10984	Z:-0.19969
Vertex 203:  X:0.35049	Y:-0.10155	Z:-0.18297
Vertex 204:  X:0.12449	Y:0.03587	Z:-0.46303
Vertex 205:  X:-0.00906	Y:0.55522	Z:0.12166
Vertex 206:  X:-0.00666	Y:0.56871	Z:0.10932
Vertex 207:  X:0.12689	Y:0.04151	Z:-0.47606
Vertex 208:  X:0.11314	Y:0.06682	Z:-0.48487
Vertex 209:  X:0.14709	Y:0.64444	Z:-0.42443
Vertex 210:  X:0.14621	Y:0.63708	Z:-0.44125
Vertex 211:  X:-0.2064	Y:0.46572	Z:-0.15743
Vertex 212:  X:-0.20217	Y:0.44527	Z:-0.15812
Vertex 213:  X:0.12028	Y:0.69097	Z:-0.35849
Vertex 214:  X:0.11822	Y:0.69333	Z:-0.37441
Vertex 215:  X:-0.2357	Y:0.48119	Z:-0.10326
Vertex 216:  X:-0.22976	Y:0.46165	Z:-0.11432
Vertex 217:  X:0.42703	Y:0.0	Z:0.01338
Vertex 218:  X:0.38303	Y:-0.00471	Z:-0.02449
Vertex 219:  X:0.39692	Y:0.02359	Z:-0.0207
Vertex 220:  X:0.42995	Y:0.02094	Z:-0.02827
Vertex 221:  X:0.44909	Y:-0.01037	Z:-0.03039
Vertex 222:  X:0.4352	Y:-0.03809	Z:-0.02874
Vertex 223:  X:0.40217	Y:-0.03426	Z:-0.03067
Vertex 224:  X:0.3718	Y:-0.03629	Z:-0.11481
Vertex 225:  X:0.35916	Y:0.01327	Z:-0.09802
Vertex 226:  X:0.39214	Y:0.0359	Z:-0.10073
Vertex 227:  X:0.43776	Y:-0.00206	Z:-0.11819
Vertex 228:  X:0.45039	Y:-0.05669	Z:-0.118
Vertex 229:  X:0.41742	Y:-0.06988	Z:-0.11984
Vertex 230:  X:0.58106	Y:-0.16065	Z:0.33924
Vertex 231:  X:0.39222	Y:-0.0657	Z:-0.19467
Vertex 232:  X:0.36501	Y:-0.01441	Z:-0.19586
Vertex 233:  X:0.17712	Y:-0.01194	Z:-0.00695
Vertex 234:  X:0.36435	Y:0.05038	Z:-0.16052
Vertex 235:  X:0.40144	Y:0.04369	Z:-0.19486
Vertex 236:  X:0.56403	Y:0.32144	Z:0.14353
Vertex 237:  X:0.45841	Y:-0.05214	Z:-0.20462
Vertex 238:  X:0.44932	Y:-0.08404	Z:-0.21708
Vertex 239:  X:0.4241	Y:-0.03025	Z:-0.3253
Vertex 240:  X:0.38048	Y:0.00195	Z:-0.30093
Vertex 241:  X:0.34233	Y:0.06625	Z:-0.25949
Vertex 242:  X:0.3478	Y:0.11683	Z:-0.24329
Vertex 243:  X:0.39142	Y:0.10436	Z:-0.28386
Vertex 244:  X:0.42957	Y:0.01566	Z:-0.32595
Vertex 245:  X:0.3618	Y:0.17384	Z:-0.36755
Vertex 246:  X:0.48192	Y:-0.40228	Z:-0.50513
Vertex 247:  X:0.30628	Y:0.15093	Z:-0.31527
Vertex 248:  X:0.26246	Y:0.20487	Z:-0.25156
Vertex 249:  X:0.07971	Y:0.08165	Z:0.0946
Vertex 250:  X:0.29046	Y:0.24719	Z:-0.23754
Vertex 251:  X:0.39343	Y:0.2991	Z:-0.28696
Vertex 252:  X:0.63217	Y:0.08228	Z:-0.51833
Vertex 253:  X:0.23657	Y:0.35858	Z:-0.21995
Vertex 254:  X:0.39417	Y:0.21681	Z:-0.70234
Vertex 255:  X:0.23736	Y:0.27679	Z:-0.29691
Vertex 256:  X:0.20103	Y:0.26841	Z:-0.23125
Vertex 257:  X:0.18247	Y:0.29423	Z:-0.15636
Vertex 258:  X:0.20025	Y:0.34137	Z:-0.14606
Vertex 259:  X:0.1131	Y:0.35305	Z:-0.07264
Vertex 260:  X:0.13979	Y:0.38981	Z:-0.13896
Vertex 261:  X:0.14846	Y:0.36998	Z:-0.21156
Vertex 262:  X:0.13043	Y:0.32298	Z:-0.2173
Vertex 263:  X:0.41191	Y:-0.15459	Z:-0.13819
Vertex 264:  X:0.09507	Y:0.30166	Z:-0.08531
Vertex 265:  X:0.0326	Y:0.30481	Z:-0.08804
Vertex 266:  X:0.04639	Y:0.35979	Z:-0.07301
Vertex 267:  X:0.00866	Y:0.58502	Z:0.11462
Vertex 268:  X:0.07715	Y:0.41066	Z:-0.15215
Vertex 269:  X:0.06265	Y:0.39337	Z:-0.19554
Vertex 270:  X:0.04887	Y:0.34178	Z:-0.20657
Vertex 271:  X:0.03384	Y:0.29843	Z:-0.15493
Vertex 272:  X:-0.02539	Y:0.35903	Z:-0.15668
Vertex 273:  X:-0.02298	Y:0.36587	Z:-0.09378
Vertex 274:  X:-0.01726	Y:0.42457	Z:-0.07457
Vertex 275:  X:-0.01395	Y:0.47489	Z:-0.11905
Vertex 276:  X:-0.01636	Y:0.46667	Z:-0.18105
Vertex 277:  X:-0.0312	Y:0.44792	Z:-0.20461
Vertex 278:  X:0.15591	Y:-0.02877	Z:-0.49349
Vertex 279:  X:-0.10458	Y:0.49768	Z:-0.10253
Vertex 280:  X:-0.09808	Y:0.44451	Z:-0.0728
Vertex 281:  X:-0.48555	Y:0.13563	Z:0.20851
Vertex 282:  X:-0.08313	Y:0.45008	Z:-0.01071
Vertex 283:  X:-0.10107	Y:0.5101	Z:0.02076
Vertex 284:  X:0.18095	Y:0.63181	Z:-0.49856
Vertex 285:  X:-0.10932	Y:0.55669	Z:-0.06898
Vertex 286:  X:-0.23153	Y:0.55587	Z:0.17252
Vertex 287:  X:-0.55748	Y:0.5249	Z:0.429
Vertex 288:  X:-0.20369	Y:0.45251	Z:-0.17898
Vertex 289:  X:-0.18184	Y:0.45828	Z:0.08694
Vertex 290:  X:-0.18466	Y:0.46206	Z:0.15187
Vertex 291:  X:-0.21269	Y:0.53572	Z:0.44227
Vertex 292:  X:-0.21321	Y:0.55383	Z:0.18319
Vertex 293:  X:-0.30327	Y:0.43751	Z:0.31051
Vertex 294:  X:-0.29312	Y:0.44734	Z:0.24193
Vertex 295:  X:-0.26799	Y:0.41393	Z:0.18954
Vertex 296:  X:-0.25302	Y:0.37577	Z:0.20911
Vertex 297:  X:-0.26318	Y:0.37242	Z:0.2761
Vertex 298:  X:-0.2883	Y:0.40085	Z:0.32525
Vertex 299:  X:-0.56062	Y:-0.14878	Z:0.50983
Vertex 300:  X:-0.35465	Y:0.30572	Z:0.35611
Vertex 301:  X:-0.36444	Y:0.31512	Z:0.31932
Vertex 302:  X:-0.36419	Y:0.31995	Z:0.27083
Vertex 303:  X:-0.52915	Y:0.4309	Z:0.2574
Vertex 304:  X:-0.31464	Y:0.3071	Z:0.21205
Vertex 305:  X:-0.30174	Y:0.27494	Z:0.23849
Vertex 306:  X:-0.32018	Y:0.26546	Z:0.30166
Vertex 307:  X:-0.37221	Y:0.19205	Z:0.27327
Vertex 308:  X:-0.40553	Y:0.20467	Z:0.29863
Vertex 309:  X:-0.41313	Y:0.23747	Z:0.27225
Vertex 310:  X:-0.38742	Y:0.2546	Z:0.21542
Vertex 311:  X:-0.3541	Y:0.23487	Z:0.18779
Vertex 312:  X:-0.34649	Y:0.20531	Z:0.21919
Vertex 313:  X:-0.41511	Y:0.15015	Z:0.20801
Vertex 314:  X:-0.44001	Y:0.14122	Z:0.2388
Vertex 315:  X:-0.46135	Y:0.15533	Z:0.24475
Vertex 316:  X:-0.81889	Y:-0.04668	Z:0.39087
Vertex 317:  X:-0.44781	Y:0.19983	Z:0.21805
Vertex 318:  X:-0.4329	Y:0.18968	Z:0.18673
Vertex 319:  X:-0.41155	Y:0.17283	Z:0.1808
Vertex 320:  X:-0.46807	Y:0.13714	Z:0.19957
Vertex 321:  X:0.43618	Y:-0.08656	Z:-0.35224
Vertex 322:  X:0.28044	Y:0.17028	Z:-0.17279
Vertex 323:  X:0.43032	Y:0.1376	Z:-0.35062
Vertex 324:  X:0.39985	Y:0.21208	Z:-0.34396
Vertex 325:  X:0.42144	Y:-0.00688	Z:-0.40309
Vertex 326:  X:0.38228	Y:0.07536	Z:-0.41428
Vertex 327:  X:0.39702	Y:-0.00189	Z:-0.37843
Vertex 328:  X:0.24628	Y:0.18912	Z:-0.16026
Vertex 329:  X:0.25046	Y:0.21094	Z:-0.14906
Vertex 330:  X:0.34608	Y:0.28398	Z:-0.25383
Vertex 331:  X:0.31561	Y:0.33548	Z:-0.23459
Vertex 332:  X:0.45776	Y:-0.23987	Z:-0.47784
Vertex 333:  X:0.47962	Y:-0.27838	Z:-0.4437
Vertex 334:  X:0.49404	Y:-0.31056	Z:-0.39459
Vertex 335:  X:0.47219	Y:-0.27829	Z:-0.43051
Vertex 336:  X:0.16463	Y:0.14002	Z:0.00934
Vertex 337:  X:0.15361	Y:0.14953	Z:0.02085
Vertex 338:  X:0.15136	Y:0.14067	Z:0.01203
Vertex 339:  X:0.52843	Y:0.16952	Z:-0.43548
Vertex 340:  X:0.55122	Y:0.1241	Z:-0.43043
Vertex 341:  X:0.53705	Y:0.14664	Z:-0.44125
Vertex 342:  X:0.47596	Y:-0.19371	Z:-0.09335
Vertex 343:  X:0.4976	Y:-0.20017	Z:-0.12729
Vertex 344:  X:0.49753	Y:-0.1912	Z:-0.09077
Vertex 345:  X:0.29838	Y:0.03303	Z:-0.13027
Vertex 346:  X:0.29868	Y:0.05716	Z:-0.11779
Vertex 347:  X:0.3031	Y:0.05336	Z:-0.15381
Vertex 348:  X:0.49568	Y:0.04146	Z:-0.13121
Vertex 349:  X:0.51702	Y:0.01473	Z:-0.13699
Vertex 350:  X:0.50416	Y:0.02587	Z:-0.17372
Vertex 351:  X:0.55637	Y:-0.21191	Z:0.19353
Vertex 352:  X:0.57712	Y:-0.204	Z:0.18369
Vertex 353:  X:0.56936	Y:-0.19786	Z:0.19838
Vertex 354:  X:0.21139	Y:0.022	Z:-0.03286
Vertex 355:  X:0.21797	Y:0.02158	Z:-0.04858
Vertex 356:  X:0.21121	Y:0.01083	Z:-0.0432
Vertex 357:  X:0.57128	Y:0.21033	Z:0.03284
Vertex 358:  X:0.57329	Y:0.20635	Z:0.00736
Vertex 359:  X:0.5586	Y:0.21566	Z:0.03648
Vertex 360:  X:-0.13516	Y:0.58619	Z:0.14991
Vertex 361:  X:-0.1605	Y:0.51651	Z:0.21712
Vertex 362:  X:-0.20093	Y:0.485	Z:0.28973
Vertex 363:  X:-0.17558	Y:0.56239	Z:0.2308
Vertex 364:  X:-0.38314	Y:0.19877	Z:0.42161
Vertex 365:  X:-0.38741	Y:0.15711	Z:0.3859
Vertex 366:  X:-0.36645	Y:0.19648	Z:0.4055
Vertex 367:  X:-0.53615	Y:0.14872	Z:0.28825
Vertex 368:  X:-0.53562	Y:0.15778	Z:0.28325
Vertex 369:  X:-0.55186	Y:0.12497	Z:0.26486
Vertex 370:  X:-0.1934	Y:0.52669	Z:0.38407
Vertex 371:  X:-0.16981	Y:0.55153	Z:0.33947
Vertex 372:  X:-0.15502	Y:0.59793	Z:0.30074
Vertex 373:  X:-0.17861	Y:0.5757	Z:0.34846
Vertex 374:  X:-0.48542	Y:-0.01092	Z:0.51386
Vertex 375:  X:-0.48791	Y:-0.02985	Z:0.4872
Vertex 376:  X:-0.47568	Y:-0.00866	Z:0.5068
Vertex 377:  X:-0.71056	Y:0.04668	Z:0.37458
Vertex 378:  X:-0.72003	Y:0.0321	Z:0.35748
Vertex 379:  X:-0.71087	Y:0.04064	Z:0.37518
Vertex 380:  X:-0.19966	Y:0.59072	Z:-0.00422
Vertex 381:  X:-0.13998	Y:0.37232	Z:0.01441
Vertex 382:  X:-0.14133	Y:0.37496	Z:0.04948
Vertex 383:  X:-0.17552	Y:0.39396	Z:0.07186
Vertex 384:  X:-0.2479	Y:0.59259	Z:0.10614
Vertex 385:  X:-0.2419	Y:0.56837	Z:0.0758
Vertex 386:  X:-0.30256	Y:0.41727	Z:0.15898
Vertex 387:  X:-0.33458	Y:0.39436	Z:0.17806
Vertex 388:  X:-0.31904	Y:0.37768	Z:0.15003
Vertex 389:  X:-0.3333	Y:0.2264	Z:0.1708
Vertex 390:  X:-0.35451	Y:0.23382	Z:0.18294
Vertex 391:  X:-0.33247	Y:0.23487	Z:0.15094
Vertex 392:  X:-0.39491	Y:0.61521	Z:0.21532
Vertex 393:  X:-0.42112	Y:0.58486	Z:0.25811
Vertex 394:  X:-0.42484	Y:0.59119	Z:0.28219
Vertex 395:  X:-0.40876	Y:0.45304	Z:0.1695
Vertex 396:  X:-0.41899	Y:0.43279	Z:0.16015
Vertex 397:  X:-0.42863	Y:0.44073	Z:0.18155
Vertex 398:  X:0.25435	Y:0.39056	Z:-0.33574
Vertex 399:  X:0.21045	Y:0.42911	Z:-0.28454
Vertex 400:  X:0.29864	Y:0.29692	Z:-0.4136
Vertex 401:  X:0.25474	Y:0.34813	Z:-0.37162
Vertex 402:  X:0.16681	Y:0.20667	Z:-0.17138
Vertex 403:  X:0.15366	Y:0.20629	Z:-0.22387
Vertex 404:  X:0.12306	Y:0.20696	Z:-0.21556
Vertex 405:  X:0.13621	Y:0.20255	Z:-0.1624
Vertex 406:  X:0.00831	Y:0.44903	Z:0.00126
Vertex 407:  X:0.01305	Y:0.47325	Z:-0.0232
Vertex 408:  X:-0.01789	Y:0.46	Z:-0.00207
Vertex 409:  X:0.01177	Y:0.28807	Z:-0.26982
Vertex 410:  X:-0.01546	Y:0.32724	Z:-0.26387
Vertex 411:  X:-0.03334	Y:0.59851	Z:-0.13194
Vertex 412:  X:-0.01071	Y:0.34928	Z:-0.28514
Vertex 413:  X:-0.1931	Y:0.48219	Z:-0.02077
Vertex 414:  X:-0.06928	Y:0.61292	Z:-0.01749
Vertex 415:  X:-0.10929	Y:0.6334	Z:0.054
Vertex 416:  X:-0.07335	Y:0.63163	Z:-0.06257
Vertex 417:  X:-0.27197	Y:0.48887	Z:0.11997
Vertex 418:  X:-0.23958	Y:0.51473	Z:0.05922
Vertex 419:  X:-0.22549	Y:0.46525	Z:0.04027
Vertex 420:  X:0.29543	Y:0.4145	Z:-0.51699
Vertex 421:  X:0.32393	Y:0.36696	Z:-0.5519
Vertex 422:  X:0.35269	Y:0.28053	Z:-0.59748
Vertex 423:  X:0.32419	Y:0.33485	Z:-0.56871
Vertex 424:  X:0.28482	Y:-0.03152	Z:-0.23015
Vertex 425:  X:0.30469	Y:-0.03275	Z:-0.22824
Vertex 426:  X:0.31323	Y:-0.01714	Z:-0.19464
Vertex 427:  X:0.29335	Y:-0.01793	Z:-0.19525
Vertex 428:  X:-0.00996	Y:0.54867	Z:0.09761
